"Topic";"";"1900";"1940";"1980";"1990";"2000";"2010";"2019";"2020";"2021";"2022"
"Demographic key figures|Population on January 1";"x 1 000";"5104";"8834";"14091";"14893";"15864";"16575";"17282";"17408";"17475";"17591"
"Demographic key figures|Live born children";"x 1 000";"163";"185";"181";"198";"207";"184";"170";"169";"179";"."
"Demographic key figures|Deaths";"x 1 000";"92";"88";"114";"129";"141";"136";"152";"169";"171";"."
"Health status|Persons in (very) good health";"%";".";".";".";"81.7";"80.4";"80.3";"78.7";"81.5";"80.5";"."
"Health status|Persons with complete dentures";"%";".";".";".";"23.7";"15.7";".";".";".";".";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Mumps";"number of notifications";".";".";"1117";"21";".";"563";"131";"64";"1";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Typhoid";"number of notifications";"2900";"108";"60";"63";"33";"24";"28";"5";"13";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Diphtheria";"number of notifications";".";"1733";"0";"0";"0";"0";"1";"3";"0";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Hepatitis A";"number of notifications";".";".";"987";"771";"658";"261";"162";"49";"77";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Whooping Cough";"number of notifications";".";".";"30";"480";"4263";"3696";"6361";"943";"74";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Legionnaires' disease";"number of notifications";".";".";".";"49";"171";"473";"587";"475";"671";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Malaria";"number of notifications";".";".";"101";"255";"543";"244";"183";"69";"152";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Measles";"number of notifications";".";".";"178";"16";"255";"20";"84";"2";"0";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Meningococcal disease";"number of notifications";".";"277";"176";"514";"516";"143";"157";"65";"33";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Paratyphoid B";"number of notifications";".";"101";"15";"14";"18";"16";"29";"4";"12";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Polio";"number of notifications";".";"111";"0";"0";"0";"0";"0";"0";"0";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Q Fever";"number of notifications";".";".";"5";"23";"12";"411";"16";"7";"6";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Rubella";"number of notifications";".";".";"706";"38";"11";"0";"0";"0";"0";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Shigella";"number of notifications";".";"1185";"518";"418";"286";"533";"549";"194";"213";"."
"Health status|Occurrence of infectious diseases|Notifiable infectious diseases|Tuberculosis";"number of notifications";".";"7620";"1664";"1369";"1443";"1068";"754";"622";"680";"."
"Health status|Occurrence of infectious diseases|AIDS/HIV|AIDS";"number of notifications";".";".";".";"419";"272";"325";"158";"145";"85";"."
"Health status|Occurrence of infectious diseases|AIDS/HIV|HIV-infected";"number of notifications";".";".";".";"315";"881";"1306";"659";"441";"325";"."
"Health status|Use of medication/food supplements|% prescribed";"%";".";".";".";"29.8";"33.8";"35.8";"40.8";"39.4";"39.0";"."
"Health status|Use of medication/food supplements|% non-prescribed";"%";".";".";".";"21.1";"34.5";"34.2";"40.4";"39.8";"42.0";"."
"Health status|Sickness absence";"%";".";".";"9.4";"6.8";"5.5";"4.2";"4.4";"4.7";"4.9";"."
"Lifestyle|Smoking, 16 years or older|Smokers";"%";".";".";".";"37.0";"32.7";"26.8";"21.4";"19.8";"20.3";"."
"Lifestyle|Smoking, 16 years or older|Heavy smokers";"%";".";".";".";"13.2";"9.8";"5.2";"2.9";"3.1";"2.7";"."
"Lifestyle|Alcohol consumption, 16 years or older|Drinkers";"%";".";".";".";"79.8";"85.9";"80.9";"78.5";"76.9";"77.3";"."
"Lifestyle|Alcohol consumption, 16 years or older|Heavy drinkers";"%";".";".";".";"12.8";"13.3";"9.9";"8.5";"7.7";"8.4";"."
"Lifestyle|Overweight|Overweight persons";"%";".";".";".";"35.0";"44.3";"48.2";"51.0";"51.1";"50.8";"."
"Lifestyle|Overweight|Moderately overweight";"%";".";".";".";"28.8";"34.6";"36.8";"36.0";"36.8";"36.2";"."
"Lifestyle|Overweight|Seriously overweight (obese)";"%";".";".";".";"6.2";"9.7";"11.4";"15.0";"14.2";"14.6";"."
"Lifestyle|Use of contraceptive pill";"%";".";".";".";"34.2";"43.1";"39.0";"36.5";"32.0";"32.6";"."
"Use of health care services|Contacts with health professionals|General practitioner (GP)";"%";".";".";".";"75.4";"75.6";"72.3";"68.7";"64.8";"62.1";"."
"Use of health care services|Contacts with health professionals|Medical specialist";"%";".";".";".";"41.0";"38.0";"37.8";"39.9";"36.4";"37.2";"."
"Use of health care services|Contacts with health professionals|Dentist";"%";".";".";".";"71.3";"78.2";"78.4";"80.4";"78.8";"79.2";"."
"Use of health care services|Contacts with health professionals|Physiotherapist or exercise therapist";"%";".";".";".";"14.3";"16.2";"22.0";"26.5";"25.7";"25.4";"."
"Use of health care services|Contacts with health professionals|Alternative healer";"%";".";".";".";"5.9";"5.9";"5.8";"4.3";"5.2";"5.1";"."
"Use of health care services|Hospital admissions by some diagnoses|All diagnoses";"admissions per 10 000 of the population";".";".";".";"1016.9";"922.8";"1188.9";"863.4";"754.4";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Certain infectious and parasitic dis.";"admissions per 10 000 of the population";".";".";".";"10.2";"11.4";"16.7";"18.9";"13.4";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Total neoplasms";"admissions per 10 000 of the population";".";".";".";"93.2";"87.4";"109.0";"92.7";"82.0";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Malignant neoplasms|Total malignant neoplasms";"admissions per 10 000 of the population";".";".";".";"74.0";"70.7";"90.7";"76.6";"68.3";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Malignant neoplasms|Malign. neopl. of colon, rectum & anus";"admissions per 10 000 of the population";".";".";".";"6.3";"7.2";"10.9";"9.3";"7.9";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Malignant neoplasms|Malign. neopl. of trachea, bronch., lung";"admissions per 10 000 of the population";".";".";".";"9.9";"9.5";"13.2";"9.0";"7.1";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Malignant neoplasms|Malignant neoplasm of breast";"admissions per 10 000 of the population";".";".";".";"8.0";"8.4";"9.0";"5.6";"4.7";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Neoplasms|Malignant neoplasms|Malignant neoplasm of bladder";"admissions per 10 000 of the population";".";".";".";"5.2";"4.5";"6.0";"5.2";"4.9";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Dis. of blood/blood forming organs|Total dis. of blood/blood forming org.";"admissions per 10 000 of the population";".";".";".";"8.8";"8.7";"11.4";"9.9";"8.8";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Dis. of blood/blood forming organs|Anaemias";"admissions per 10 000 of the population";".";".";".";"6.3";"6.7";"8.8";"7.1";"6.5";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Endocrine, nutritional & metabol. dis.|Total endocr., nutr. and metabol. dis.";"admissions per 10 000 of the population";".";".";".";"22.1";"16.9";"20.9";"22.1";"17.5";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Endocrine, nutritional & metabol. dis.|Diabetes mellitus";"admissions per 10 000 of the population";".";".";".";"11.8";"6.9";"7.0";"5.3";"4.8";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Mental and behavioural disorders";"admissions per 10 000 of the population";".";".";".";"15.3";"12.8";"12.2";"4.1";"3.5";".";"."
"Use of health care services|Hospital admissions by some diagnoses|Diseases of the nervous system";"admissions per 10 000 of the population";".";".";".";"19.4";"15.9";"20.7";"24.2";"18.2";".";"."
